State,State Abbreviation,2019,2019 Number of Deaths,2018,2018 Number of Deaths,2017,2017 Number of Deaths,2016,2016 Number of Deaths,2015,2015 Number of Deaths,2014,2014 Number of Deaths,2013,2013 Number of Deaths,2019 Poverty rate (percent of persons in poverty),Gini coefficient of income inequality,GDP per capita 2021,GDP (nominal in millions of USD),2021 Urban population as a percentage of the total population in 2010,Population density per km≤,Population,Land Area (km≤),ssp_does state allow,_citation_ssp_does state allow,_caution_ssp_does state allow,ssp_how remove barriers,_citation_ssp_how remove barriers,_caution_ssp_how remove barriers,ssp_residue,_citation_ssp_residue,_caution_ssp_residue,ssp_does state authorize,_citation_ssp_does state authorize,_caution_ssp_does state authorize,ssp_local approval,_citation_ssp_local approval,_caution_ssp_local approval,ssp_law enforcement consulted,_citation_ssp_law enforcement consulted,_caution_ssp_law enforcement consulted,ssp_one for one,_citation_ssp_one for one,_caution_ssp_one for one,ssp_direct exchange,_citation_ssp_direct exchange,_caution_ssp_direct exchange,ssp_services required provided,_citation_ssp_services required provided,_caution_ssp_services required provided,ssp_services required referral,_citation_ssp_services required referral,_caution_ssp_services required referral,ssp_allow possession,_citation_ssp_allow possession,_caution_ssp_allow possession,ssp_how allow possession,_citation_ssp_how allow possession,_caution_ssp_how allow possession,ssp_paraph law,_citation_ssp_paraph law,_caution_ssp_paraph law,ssp_included drug paraph,_citation_ssp_included drug paraph,_caution_ssp_included drug paraph,ssp_NASEN,_citation_ssp_NASEN,_caution_ssp_NASEN,HIV_screening,Educational_services,Disposal_services,Drug_abuse_treatment_services,Hepatitis_screening,Naloxone_services
ohio,OH,38.3,4251,35.9,3980,46.3,5111,39.1,4329,29.9,3310,24.6,2744,20.8,2347,13.1,0.468,62046,732117,77.9,109.7460821,11614373,105829.5,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,Syringe exchange is explicitly authorized by state law,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,0,NA,NA,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,0,NA,NA,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,0,NA,NA,0,NA,NA,"HIV screening, Hepatitis screening, Educational services",establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,Drug abuse treatment services,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,1,ssp exemption - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,Law exempts SSP participants,ssp exemption - Ohio Rev. Code Ann. Â§ Â§ 3707.57 ( Full Title: Ohio Rev. Code Ann. Â§ Â§ 3707.57 Permission to establish bloodborne infectious disease prevention program.),NA,1,"drug paraphernalia - Ohio Rev. Code Ann. Â§ 2925.14 ( Full Title: Ohio Rev. Code Ann. Â§ 2925.14 Use, possession, or sale of drug paraphernalia; exemptions; forfeiture)",NA,"Syringes, Injecting","drug paraphernalia - Ohio Rev. Code Ann. Â§ 2925.14 ( Full Title: Ohio Rev. Code Ann. Â§ 2925.14 Use, possession, or sale of drug paraphernalia; exemptions; forfeiture)",NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,1,1,0,0,1,0
oklahoma,OK,16.7,645,18.4,716,20.1,775,21.5,813,19,725,20.3,777,20.6,790,15.2,0.4645,51917,205559,66.2,22.01583697,3911338,177660.2,0,None,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,drug paraphernalia - Okla. Stat. tit 63 Â§ 2-101 ( Full Title: Okla. Stat. tit 63 Â§ 2-101 Definitions),NA,"Syringes, Injecting",drug paraphernalia - Okla. Stat. tit 63 Â§ 2-101 ( Full Title: Okla. Stat. tit 63 Â§ 2-101 Definitions),NA,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),"Secondary sources identify SSP in operation, but no state government or SSP website could be found to confirm existence of SSP.",0,0,0,0,0,0
oregon,OR,14,615,12.6,547,12.4,530,11.9,506,12,505,12.8,522,11.3,455,11.4,0.4583,62331,264113,81,16.20615685,4028977,248607.8,1,"drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,The definition of drug paraphernalia explicitly excludes objects used for injecting drugs,"drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,"State does not prohibit simple possession, Law explicitly excludes objects used for injecting drugs","drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), deliver drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,1,"drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,Objects used for injecting drugs are explicitly excluded from the definition of drug paraphernalia,"drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. Â§ 475.525 ( Full Title: Or. Rev. Stat. Â§ 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
pennsylvania,PA,35.6,4377,36.1,4415,44.3,5388,37.9,4627,26.3,3264,21.9,2732,19.4,2426,12,0.4689,64044,832704,78.7,110.4770727,12802503,115883.8,0,None,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,drug paraphernalia - tit. 35 PA. Const. Stat. Â§ 780-102 ( Full Title: tit. 35 PA. Const. Stat. Â§ 780-102. Definitions),NA,"Syringes, Injecting",drug paraphernalia - tit. 35 PA. Const. Stat. Â§ 780-102 ( Full Title: tit. 35 PA. Const. Stat. Â§ 780-102. Definitions),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
rhode island,RI,29.5,307,30.1,317,31,320,30.8,326,28.2,310,23.4,247,22.4,241,10.8,0.4781,58475,64170,90.7,394.4353996,1056298,2678,1,hypodermic needles - R.I. Gen. Laws Â§ 23-11-19 ( Full Title: R.I. Gen. Laws Â§ 23-11-19. Exchange of hypodermic needles and syringes),NA,"Syringe exchange is explicitly authorized by state law, The definition of drug paraphernalia does not refer to objects used for injecting drugs","hypodermic needles - R.I. Gen. Laws Â§ 23-11-19 ( Full Title: R.I. Gen. Laws Â§ 23-11-19. Exchange of hypodermic needles and syringes), drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",NA,0,NA,NA,1,hypodermic needles - R.I. Gen. Laws Â§ 23-11-19 ( Full Title: R.I. Gen. Laws Â§ 23-11-19. Exchange of hypodermic needles and syringes),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"HIV screening, Educational services",hypodermic needles - R.I. Gen. Laws Â§ 23-11-19 ( Full Title: R.I. Gen. Laws Â§ 23-11-19. Exchange of hypodermic needles and syringes),NA,"Drug abuse treatment services, HIV screening, Hepatitis screening, Educational services",hypodermic needles - R.I. Gen. Laws Â§ 23-11-19 ( Full Title: R.I. Gen. Laws Â§ 23-11-19. Exchange of hypodermic needles and syringes),NA,1,sell paraphernalia - R.I. Gen. Laws Â§ 21-28.5-2 ( Full Title: R.I. Gen. Laws Â§ 21-28.5-2. Manufacture or delivery of drug paraphernalia â Penalty.),NA,"State does not prohibit simple possession, The definition of drug paraphernalia does not refer to objects used for injecting drugs","sell paraphernalia - R.I. Gen. Laws Â§ 21-28.5-2 ( Full Title: R.I. Gen. Laws Â§ 21-28.5-2. Manufacture or delivery of drug paraphernalia â Penalty.), drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",NA,1,"drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",NA,Objects used for injecting drugs are not included in the definition of drug paraphernalia,"drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,1,1,0,0,0,0
south carolina,SC,22.7,1127,22.6,1125,20.5,1008,18.1,879,15.7,761,14.4,701,13,620,13.8,0.4735,51984,266079,66.3,62.88590966,4896146,77857.6,1,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,The definition of drug paraphernalia does not refer to objects used for injecting drugs,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,The definition of drug paraphernalia does not refer to objects used for injecting drugs,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,1,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,Objects used for injecting drugs are not included in the definition of drug paraphernalia,paraphernalia - S.C. Code Â§ 44-53-110 ( Full Title: S.C. Code Â§ 44-53-110. Definitions.),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
south dakota,SD,10.5,86,6.9,57,8.5,73,8.4,69,8.4,65,7.8,63,6.9,55,11.9,0.4495,68582,60810,56.7,4.372145398,858469,196349.6,0,None,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,"drug paraphernalia possess - S.D. Codified Laws Â§ 22-42 ( Full Title: S.D. Codified Laws Â§ 22-42A-3. Use or possession of drug paraphernalia as misdemeanor), drug paraphernalia deliver - S.D. Codified Laws Â§ 22-42 ( Full Title: S.D. Codified Laws Â§ 22-42A-4. Delivery of drug paraphernalia as felony)",NA,"Syringes, Injecting",drug paraphernalia - S.D. Codified Laws Â§ 22-42 ( Full Title: S.D. Codified Laws Â§ 22-42A-1. Drug paraphernalia defined),NA,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
tennessee,TN,31.2,2089,27.5,1823,26.6,1776,24.5,1630,22.2,1457,19.5,1269,18.1,1187,13.9,0.479,59571,411689,66.4,61.80159403,6600299,106798.2,1,hypodermic syringe exchange program - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs),NA,Syringe exchange is explicitly authorized by state law,hypodermic syringe exchange program - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs),NA,1,knowingly possess - Tenn. Rev. Stat. Â§ 39-17-418 ( Full Title: Tenn. Rev. Stat. Â§ 39-17-418. Simple possession; casual exchange),"residue is exempt for ""(B) Residual amounts of a controlled substance contained in a used needle, used hypodermic syringe, or used injection supplies obtained from or returned to a program established pursuant to this section,"" but not generally.",1,hypodermic syringe exchange program - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"Drug abuse treatment services, Educational services, Disposal services",provide - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs),NA,"Drug abuse treatment services, Naloxone services",provide - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs),NA,1,"drug paraphernalia possess - Tenn. Rev. Stat. Â§ 39-17-425 ( Full Title: Tenn. Rev. Stat. Â§ 39-17-425. Drug paraphernalia), exception - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs)",NA,"Law exempts SSP participants, Law provides immunity for individuals who disclose possession of syringes to police officers prior to search","drug paraphernalia possess - Tenn. Rev. Stat. Â§ 39-17-425 ( Full Title: Tenn. Rev. Stat. Â§ 39-17-425. Drug paraphernalia), exception - Tenn. Rev. Stat. Â§ 68-1-136 ( Full Title: Tenn. Rev. Stat. Â§ 68-1-136. Needle and hypodermic syringe exchange programs), law enforcement search - Tenn. Rev. Stat. Â§ 40-7-124 ( Full Title: Tenn. Rev. Stat. Â§ 40-7-124. Searches and seizures; presence of hypodermic needles or sharp objects)",NA,1,drug paraphernalia possess - Tenn. Rev. Stat. Â§ 39-17-425 ( Full Title: Tenn. Rev. Stat. Â§ 39-17-425. Drug paraphernalia),NA,Injecting,drug paraphernalia means - Tenn. Rev. Stat. Â§ 39-17-402 ( Full Title: Tenn. Rev. Stat. Â§ 39-17-402. Definitions; Schedules),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,1,1,1,0,0
texas,TX,10.8,3136,10.4,3005,10.5,2989,10.1,2831,9.4,2588,9.7,2601,9.3,2446,13.6,0.48,66818,1950359,84.7,40.59948169,27469114,676587.8,0,None,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,possess  - Tex. Health and Safety Code Â§ 481.125 ( Full Title: Tex. Health and Safety Code Â§ 481.125. Offense: Possession or Delivery of Drug Paraphernalia),NA,"Syringes, Injecting",drug paraphernalia means equipment - Tex. Health and Safety Code Â§ 481.002 ( Full Title: Tex. Health and Safety Code Â§ 481.002. Definitions),NA,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),"Secondary sources identify SSP in operation, but no state government or SSP website could be found to confirm existence of SSP.",0,0,0,0,0,0
utah,UT,18.9,571,21.2,624,22.3,650,22.4,635,23.4,646,22.4,603,22.1,594,8.9,0.4063,65061,212855,90.6,14.07728998,2995919,212819.3,1,"syringe exceptions - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts), syringe exchange program - Utah Code Â§ 26-7-8 ( Full Title: Utah Code Â§ 26-7-8. Syringe exchange and education)",NA,Syringe exchange is explicitly authorized by state law,"syringe exchange program - Utah Code Â§ 26-7-8 ( Full Title: Utah Code Â§ 26-7-8. Syringe exchange and education), syringe exceptions - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts)","Utah has a specific exemption for a person being ""charged with the distribution of hypodermic syringes as drug paraphernalia if at the time of sale or distribution the syringes are in a sealed sterile package and are for a legitimate medical purpose"" which includes ""the prevention of disease transmission."" Utah Code Â§ 58-37a-5.",0,NA,NA,1,syringe exchange program - Utah Code Â§ 26-7-8 ( Full Title: Utah Code Â§ 26-7-8. Syringe exchange and education),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,Educational services,services - Utah Code Â§ 26-7-8 ( Full Title: Utah Code Â§ 26-7-8. Syringe exchange and education),NA,"Drug abuse treatment services, HIV screening, Hepatitis screening, Naloxone services",services - Utah Code Â§ 26-7-8 ( Full Title: Utah Code Â§ 26-7-8. Syringe exchange and education),NA,1,"syringe possession exception - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts), syringe exceptions - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts)",NA,"Law provides exception if the syringe is unused and is in a sealed, sterile package",syringe possession exception - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts),"Syringe possession is allowed if the  syringe ""is unused and is in a sealed sterile package."" Utah Code Â§ 58-37a-5.(5)(b).",1,drug paraphernalia possess - Utah Code Â§ 58-37a-5 ( Full Title: Utah Code Â§ 58-37a-5. Unlawful acts),NA,"Syringes, Injecting",drug paraphernalia means - Utah Code Â§ 58-37a-3. â ( Full Title: Utah Code Â§ 58-37a-3. âDrug paraphernaliaâ defined),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,1,0,0,0,0
vermont,VT,23.8,133,26.6,153,23.2,134,22.2,125,16.7,99,13.9,83,15.1,93,10.2,0.4539,56119,36089,38.9,26.22505959,626042,23871.9,1,"statewide harm reduction coalition - Vt. Stat. tit. 18 Â§ 4478 ( Full Title: Vt. Stat. tit. 18 Â§ 4478. Needle exchange programs), sells drug paraphernalia - Vt. Stat. tit. 18 Â§ 4476 ( Full Title: Vt. Stat. tit. 18 Â§ 4476. Offenses and penalties)",NA,"Syringe exchange is explicitly authorized by state law, State law does not prohibit the free distribution of drug paraphernalia","statewide harm reduction coalition - Vt. Stat. tit. 18 Â§ 4478 ( Full Title: Vt. Stat. tit. 18 Â§ 4478. Needle exchange programs), sells drug paraphernalia - Vt. Stat. tit. 18 Â§ 4476 ( Full Title: Vt. Stat. tit. 18 Â§ 4476. Offenses and penalties)",NA,0,NA,NA,1,statewide harm reduction coalition - Vt. Stat. tit. 18 Â§ 4478 ( Full Title: Vt. Stat. tit. 18 Â§ 4478. Needle exchange programs),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,None,NA,NA,None,NA,NA,1,organized community-based needle exchange program - Vt. Stat. tit. 18 Â§ 4476 ( Full Title: Vt. Stat. tit. 18 Â§ 4476. Offenses and penalties),NA,State does not prohibit simple possession,organized community-based needle exchange program - Vt. Stat. tit. 18 Â§ 4476 ( Full Title: Vt. Stat. tit. 18 Â§ 4476. Offenses and penalties),NA,1,term drug paraphernalia means - Vt. Stat. tit. 18 Â§ 4475 ( Full Title: Vt. Stat. tit. 18 Â§ 4475. Definitions),NA,Injecting,term drug paraphernalia means - Vt. Stat. tit. 18 Â§ 4475 ( Full Title: Vt. Stat. tit. 18 Â§ 4475. Definitions),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
virginia,VA,18.3,1547,17.1,1448,17.9,1507,16.7,1405,12.4,1039,11.7,980,10.2,854,9.9,0.4705,67920,586250,75.5,81.96233621,8382993,102278.6,1,declared public health emergency - Va. Code Â§ 32.1-45.4 ( Full Title: Va. Code Â§ 32.1-45.4 Comprehensive harm reduction programs),NA,Syringe exchange is explicitly authorized by state law,declared public health emergency - Va. Code Â§ 32.1-45.4 ( Full Title: Va. Code Â§ 32.1-45.4 Comprehensive harm reduction programs),Va. Code Â§ 32.1-45.4 states that syringe exchange authorization is contingent on the declaration of a public health emergency,0,NA,NA,1,declared public health emergency - Va. Code Â§ 32.1-45.4 ( Full Title: Va. Code Â§ 32.1-45.4 Comprehensive harm reduction programs),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"Drug abuse treatment services, Educational services, Naloxone services, Disposal services",administration - Va. Code Â§ 32.1-45.4 ( Full Title: Va. Code Â§ 32.1-45.4 Comprehensive harm reduction programs),NA,None,NA,NA,0,NA,NA,NA,NA,NA,1,possess controlled paraphernalia - Va. Code Â§ 54.1-3466 ( Full Title: Va. Code Â§ 54.1-3466. Possession or distribution of controlled paraphernalia; definition of controlled paraphernalia; evidence; exceptions),NA,"Syringes, Injecting",term drug paraphernalia means - Va. Code Â§ 18.2-265.1 ( Full Title: Va. Code Â§ 18.2-265.1. Definition),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,1,1,1,0,1
washington,WA,15.8,1259,14.8,1164,15.2,1169,14.5,1102,14.7,1094,13.3,979,13.4,969,9.8,0.4591,85852,661520,84,41.65897437,7170351,172120.2,1,community based hiv prevention programs - Wash. Rev. Code Â§ 69.50.4121 ( Full Title: Wash. Rev. Code Â§ 69.50.4121. Drug paraphernalia âSelling or giving âPenalty),NA,Syringe exchange is explicitly authorized by state law,community based hiv prevention programs - Wash. Rev. Code Â§ 69.50.4121 ( Full Title: Wash. Rev. Code Â§ 69.50.4121. Drug paraphernalia âSelling or giving âPenalty),NA,0,NA,NA,1,community based hiv prevention programs - Wash. Rev. Code Â§ 69.50.4121 ( Full Title: Wash. Rev. Code Â§ 69.50.4121. Drug paraphernalia âSelling or giving âPenalty),NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,None,NA,NA,None,NA,NA,1,reducing blood-borne diseases - Wash. Rev. Code Â§ 69.50.412 ( Full Title: Wash. Rev. Code Â§ 69.50.412. Prohibited acts: E --Penalties),NA,Law exempts SSP participants,reducing blood-borne diseases - Wash. Rev. Code Â§ 69.50.412 ( Full Title: Wash. Rev. Code Â§ 69.50.412. Prohibited acts: E --Penalties),The law allows any person over the age of eighteen to possess sterile hypodermic syringes and needles for the purpose of reducing blood-borne diseases. Wash. Rev. Code Â§ 69.50.412(5).,1,drug paraphernalia possess - Wash. Rev. Code Â§ 69.50.412 ( Full Title: Wash. Rev. Code Â§ 69.50.412. Prohibited acts: E --Penalties),NA,"Syringes, Injecting",drug paraphernalia means - Wash. Rev. Code Â§ 69.50.102 ( Full Title: Wash. Rev. Code Â§ 69.50.102.  Drug paraphernalia --Definitions),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
west virginia,WV,52.8,870,51.5,856,57.8,974,52,884,41.5,725,35.5,627,32.2,570,16,0.4711,47833,85799,48.7,29.62069193,1844128,62258.1,1,"Drug Paraphernalia Definition - W. Va. Code Â§ 47-19-3 ( Full Title: W. Va. Code Â§ 47-19-3. Drug paraphernalia defined), Drug Paraphernalia Businesses - W. Va. Code Â§ 60A-4-403a ( Full Title: W. Va. Code Â§ 60A-4-403a. Prohibition of illegal drug paraphernalia businesses; definitions; places deemed common and public nuisances; abatement; suit to abate nuisances; injunction; search warrants; forfeiture of property; penalties)",NA,State law does not prohibit the free distribution of drug paraphernalia,Drug Paraphernalia Businesses - W. Va. Code Â§ 60A-4-403a ( Full Title: W. Va. Code Â§ 60A-4-403a. Prohibition of illegal drug paraphernalia businesses; definitions; places deemed common and public nuisances; abatement; suit to abate nuisances; injunction; search warrants; forfeiture of property; penalties),NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Drug Paraphernalia Businesses - W. Va. Code Â§ 60A-4-403a ( Full Title: W. Va. Code Â§ 60A-4-403a. Prohibition of illegal drug paraphernalia businesses; definitions; places deemed common and public nuisances; abatement; suit to abate nuisances; injunction; search warrants; forfeiture of property; penalties),NA,State does not prohibit simple possession,Drug Paraphernalia Businesses - W. Va. Code Â§ 60A-4-403a ( Full Title: W. Va. Code Â§ 60A-4-403a. Prohibition of illegal drug paraphernalia businesses; definitions; places deemed common and public nuisances; abatement; suit to abate nuisances; injunction; search warrants; forfeiture of property; penalties),NA,1,Drug Paraphernalia Businesses - W. Va. Code Â§ 60A-4-403a ( Full Title: W. Va. Code Â§ 60A-4-403a. Prohibition of illegal drug paraphernalia businesses; definitions; places deemed common and public nuisances; abatement; suit to abate nuisances; injunction; search warrants; forfeiture of property; penalties),NA,"Syringes, Injecting",Drug Paraphernalia Definition - W. Va. Code Â§ 47-19-3 ( Full Title: W. Va. Code Â§ 47-19-3. Drug paraphernalia defined),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
wisconsin,WI,21.1,1201,19.2,1079,21.2,1177,19.3,1074,15.5,878,15.1,853,15,856,10.4,0.4498,61690,363586,70.2,41.14489629,5771337,140268.6,1,drug paraphernalia excludes - Wis.Stat. Â§ 961.571 ( Full Title: Wis.Stat. Â§ 961.571. Definitions),NA,The definition of drug paraphernalia explicitly excludes objects used for injecting drugs,drug paraphernalia excludes - Wis.Stat. Â§ 961.571 ( Full Title: Wis.Stat. Â§ 961.571. Definitions),NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,drug paraphernalia excludes - Wis.Stat. Â§ 961.571 ( Full Title: Wis.Stat. Â§ 961.571. Definitions),NA,Law explicitly excludes objects used for injecting drugs,drug paraphernalia excludes - Wis.Stat. Â§ 961.571 ( Full Title: Wis.Stat. Â§ 961.571. Definitions),NA,1,drug paraphernalia possession - Wis. Stat. Â§ 961.573 ( Full Title: Wis. Stat. Â§ 961.573. Possession of drug paraphernalia),NA,Objects used for injecting drugs are explicitly excluded from the definition of drug paraphernalia,drug paraphernalia excludes - Wis.Stat. Â§ 961.571 ( Full Title: Wis.Stat. Â§ 961.571. Definitions),NA,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
wyoming,WY,14.1,79,11.1,66,12.2,69,17.6,99,16.4,96,19.4,109,17.2,98,10.1,0.436,71420,41199,64.8,2.330726127,586107,251469.7,0,None,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"drug paraphernalia - Wyo. Stat. Â§ 35-7-1056 ( Full Title: Wyo. Stat. Â§ 35-7-1056. Delivery of, or possession with intent to deliver, drug paraphernalia)",NA,State does not prohibit simple possession,"drug paraphernalia - Wyo. Stat. Â§ 35-7-1056 ( Full Title: Wyo. Stat. Â§ 35-7-1056. Delivery of, or possession with intent to deliver, drug paraphernalia)",NA,1,"drug paraphernalia - Wyo. Stat. Â§ 35-7-1056 ( Full Title: Wyo. Stat. Â§ 35-7-1056. Delivery of, or possession with intent to deliver, drug paraphernalia)",NA,Injecting,drug paraphernalia means - Wyo. Stat. Â§35-7-1002 ( Full Title: Wyo. Stat. Â§35-7-1002. Definitions),NA,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),NA,0,0,0,0,0,0
